

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 04:37:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1155  04B2                     u2221:
  1156  04B2  2CB4               	goto	l1748
  1157  04B3                     u2220:
  1158  04B3                     l1746:
  1159  04B3  1432               	bsf	___flmul@aexp,0
  1160  04B4                     l1748:
  1161  04B4  0832               	movf	___flmul@aexp,w
  1162  04B5  1903               	btfsc	3,2
  1163  04B6  2CB8               	goto	u2231
  1164  04B7  2CB9               	goto	u2230
  1165  04B8                     u2231:
  1166  04B8  2CC8               	goto	l1756
  1167  04B9                     u2230:
  1168  04B9                     l1750:
  1169  04B9  0A32               	incf	___flmul@aexp,w
  1170  04BA  1D03               	btfss	3,2
  1171  04BB  2CBD               	goto	u2241
  1172  04BC  2CBE               	goto	u2240
  1173  04BD                     u2241:
  1174  04BD  2CC6               	goto	l1754
  1175  04BE                     u2240:
  1176  04BE                     l1752:
  1177  04BE  3000               	movlw	0
  1178  04BF  00A7               	movwf	___flmul@a+3
  1179  04C0  3000               	movlw	0
  1180  04C1  00A6               	movwf	___flmul@a+2
  1181  04C2  3000               	movlw	0
  1182  04C3  00A5               	movwf	___flmul@a+1
  1183  04C4  3000               	movlw	0
  1184  04C5  00A4               	movwf	___flmul@a
  1185  04C6                     l1754:
  1186  04C6  17A6               	bsf	___flmul@a+2,7
  1187  04C7  2CD0               	goto	l1758
  1188  04C8                     l1756:
  1189  04C8  3000               	movlw	0
  1190  04C9  00A7               	movwf	___flmul@a+3
  1191  04CA  3000               	movlw	0
  1192  04CB  00A6               	movwf	___flmul@a+2
  1193  04CC  3000               	movlw	0
  1194  04CD  00A5               	movwf	___flmul@a+1
  1195  04CE  3000               	movlw	0
  1196  04CF  00A4               	movwf	___flmul@a
  1197  04D0                     l1758:
  1198  04D0  0832               	movf	___flmul@aexp,w
  1199  04D1  1903               	btfsc	3,2
  1200  04D2  2CD4               	goto	u2251
  1201  04D3  2CD5               	goto	u2250
  1202  04D4                     u2251:
  1203  04D4  2CDA               	goto	l1762
  1204  04D5                     u2250:
  1205  04D5                     l1760:
  1206  04D5  0833               	movf	___flmul@bexp,w
  1207  04D6  1D03               	btfss	3,2
  1208  04D7  2CD9               	goto	u2261
  1209  04D8  2CDA               	goto	u2260
  1210  04D9                     u2261:
  1211  04D9  2CE3               	goto	l1766
  1212  04DA                     u2260:
  1213  04DA                     l1762:
  1214  04DA  3000               	movlw	0
  1215  04DB  00A3               	movwf	?___flmul+3
  1216  04DC  3000               	movlw	0
  1217  04DD  00A2               	movwf	?___flmul+2
  1218  04DE  3000               	movlw	0
  1219  04DF  00A1               	movwf	?___flmul+1
  1220  04E0  3000               	movlw	0
  1221  04E1  00A0               	movwf	?___flmul
  1222  04E2  2FD6               	goto	l605
  1223  04E3                     l1766:
  1224  04E3  0820               	movf	___flmul@b,w
  1225  04E4  00A8               	movwf	??___flmul
  1226  04E5  0828               	movf	??___flmul,w
  1227  04E6  00F0               	movwf	__Umul8_16@multiplicand
  1228  04E7  0826               	movf	___flmul@a+2,w
  1229  04E8  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  1230  04ED  0871               	movf	?__Umul8_16+1,w
  1231  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1232  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1233  04F0  00B9               	movwf	___flmul@temp+1
  1234  04F1  0870               	movf	?__Umul8_16,w
  1235  04F2  00B8               	movwf	___flmul@temp
  1236  04F3                     l1768:
  1237  04F3  0838               	movf	___flmul@temp,w
  1238  04F4  00A8               	movwf	??___flmul
  1239  04F5  01A9               	clrf	??___flmul+1
  1240  04F6  01AA               	clrf	??___flmul+2
  1241  04F7  01AB               	clrf	??___flmul+3
  1242  04F8  082B               	movf	??___flmul+3,w
  1243  04F9  00B1               	movwf	___flmul@grs+3
  1244  04FA  082A               	movf	??___flmul+2,w
  1245  04FB  00B0               	movwf	___flmul@grs+2
  1246  04FC  0829               	movf	??___flmul+1,w
  1247  04FD  00AF               	movwf	___flmul@grs+1
  1248  04FE  0828               	movf	??___flmul,w
  1249  04FF  00AE               	movwf	___flmul@grs
  1250  0500                     l1770:
  1251  0500  0839               	movf	___flmul@temp+1,w
  1252  0501  00A8               	movwf	??___flmul
  1253  0502  01A9               	clrf	??___flmul+1
  1254  0503  01AA               	clrf	??___flmul+2
  1255  0504  01AB               	clrf	??___flmul+3
  1256  0505  082B               	movf	??___flmul+3,w
  1257  0506  00B7               	movwf	___flmul@prod+3
  1258  0507  082A               	movf	??___flmul+2,w
  1259  0508  00B6               	movwf	___flmul@prod+2
  1260  0509  0829               	movf	??___flmul+1,w
  1261  050A  00B5               	movwf	___flmul@prod+1
  1262  050B  0828               	movf	??___flmul,w
  1263  050C  00B4               	movwf	___flmul@prod
  1264  050D  0821               	movf	___flmul@b+1,w
  1265  050E  00A8               	movwf	??___flmul
  1266  050F  0828               	movf	??___flmul,w
  1267  0510  00F0               	movwf	__Umul8_16@multiplicand
  1268  0511  0825               	movf	___flmul@a+1,w
  1269  0512  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  1270  0517  0871               	movf	?__Umul8_16+1,w
  1271  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1273  051A  00B9               	movwf	___flmul@temp+1
  1274  051B  0870               	movf	?__Umul8_16,w
  1275  051C  00B8               	movwf	___flmul@temp
  1276  051D                     l1772:
  1277  051D  0838               	movf	___flmul@temp,w
  1278  051E  00A8               	movwf	??___flmul
  1279  051F  01A9               	clrf	??___flmul+1
  1280  0520  01AA               	clrf	??___flmul+2
  1281  0521  01AB               	clrf	??___flmul+3
  1282  0522  0828               	movf	??___flmul,w
  1283  0523  07AE               	addwf	___flmul@grs,f
  1284  0524  0829               	movf	??___flmul+1,w
  1285  0525  1103               	clrz
  1286  0526  1803               	skipnc
  1287  0527  3E01               	addlw	1
  1288  0528  1903               	skipnz
  1289  0529  2D2B               	goto	u2271
  1290  052A  07AF               	addwf	___flmul@grs+1,f
  1291  052B                     u2271:
  1292  052B  082A               	movf	??___flmul+2,w
  1293  052C  1103               	clrz
  1294  052D  1803               	skipnc
  1295  052E  3E01               	addlw	1
  1296  052F  1903               	skipnz
  1297  0530  2D32               	goto	u2272
  1298  0531  07B0               	addwf	___flmul@grs+2,f
  1299  0532                     u2272:
  1300  0532  082B               	movf	??___flmul+3,w
  1301  0533  1103               	clrz
  1302  0534  1803               	skipnc
  1303  0535  3E01               	addlw	1
  1304  0536  1903               	skipnz
  1305  0537  2D39               	goto	u2273
  1306  0538  07B1               	addwf	___flmul@grs+3,f
  1307  0539                     u2273:
  1308  0539                     l1774:
  1309  0539  0839               	movf	___flmul@temp+1,w
  1310  053A  00A8               	movwf	??___flmul
  1311  053B  01A9               	clrf	??___flmul+1
  1312  053C  01AA               	clrf	??___flmul+2
  1313  053D  01AB               	clrf	??___flmul+3
  1314  053E  0828               	movf	??___flmul,w
  1315  053F  07B4               	addwf	___flmul@prod,f
  1316  0540  0829               	movf	??___flmul+1,w
  1317  0541  1103               	clrz
  1318  0542  1803               	skipnc
  1319  0543  3E01               	addlw	1
  1320  0544  1903               	skipnz
  1321  0545  2D47               	goto	u2281
  1322  0546  07B5               	addwf	___flmul@prod+1,f
  1323  0547                     u2281:
  1324  0547  082A               	movf	??___flmul+2,w
  1325  0548  1103               	clrz
  1326  0549  1803               	skipnc
  1327  054A  3E01               	addlw	1
  1328  054B  1903               	skipnz
  1329  054C  2D4E               	goto	u2282
  1330  054D  07B6               	addwf	___flmul@prod+2,f
  1331  054E                     u2282:
  1332  054E  082B               	movf	??___flmul+3,w
  1333  054F  1103               	clrz
  1334  0550  1803               	skipnc
  1335  0551  3E01               	addlw	1
  1336  0552  1903               	skipnz
  1337  0553  2D55               	goto	u2283
  1338  0554  07B7               	addwf	___flmul@prod+3,f
  1339  0555                     u2283:
  1340  0555  0822               	movf	___flmul@b+2,w
  1341  0556  00A8               	movwf	??___flmul
  1342  0557  0828               	movf	??___flmul,w
  1343  0558  00F0               	movwf	__Umul8_16@multiplicand
  1344  0559  0824               	movf	___flmul@a,w
  1345  055A  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  1346  055F  0871               	movf	?__Umul8_16+1,w
  1347  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0562  00B9               	movwf	___flmul@temp+1
  1350  0563  0870               	movf	?__Umul8_16,w
  1351  0564  00B8               	movwf	___flmul@temp
  1352  0565                     l1776:
  1353  0565  0838               	movf	___flmul@temp,w
  1354  0566  00A8               	movwf	??___flmul
  1355  0567  01A9               	clrf	??___flmul+1
  1356  0568  01AA               	clrf	??___flmul+2
  1357  0569  01AB               	clrf	??___flmul+3
  1358  056A  0828               	movf	??___flmul,w
  1359  056B  07AE               	addwf	___flmul@grs,f
  1360  056C  0829               	movf	??___flmul+1,w
  1361  056D  1103               	clrz
  1362  056E  1803               	skipnc
  1363  056F  3E01               	addlw	1
  1364  0570  1903               	skipnz
  1365  0571  2D73               	goto	u2291
  1366  0572  07AF               	addwf	___flmul@grs+1,f
  1367  0573                     u2291:
  1368  0573  082A               	movf	??___flmul+2,w
  1369  0574  1103               	clrz
  1370  0575  1803               	skipnc
  1371  0576  3E01               	addlw	1
  1372  0577  1903               	skipnz
  1373  0578  2D7A               	goto	u2292
  1374  0579  07B0               	addwf	___flmul@grs+2,f
  1375  057A                     u2292:
  1376  057A  082B               	movf	??___flmul+3,w
  1377  057B  1103               	clrz
  1378  057C  1803               	skipnc
  1379  057D  3E01               	addlw	1
  1380  057E  1903               	skipnz
  1381  057F  2D81               	goto	u2293
  1382  0580  07B1               	addwf	___flmul@grs+3,f
  1383  0581                     u2293:
  1384  0581                     l1778:
  1385  0581  0839               	movf	___flmul@temp+1,w
  1386  0582  00A8               	movwf	??___flmul
  1387  0583  01A9               	clrf	??___flmul+1
  1388  0584  01AA               	clrf	??___flmul+2
  1389  0585  01AB               	clrf	??___flmul+3
  1390  0586  0828               	movf	??___flmul,w
  1391  0587  07B4               	addwf	___flmul@prod,f
  1392  0588  0829               	movf	??___flmul+1,w
  1393  0589  1103               	clrz
  1394  058A  1803               	skipnc
  1395  058B  3E01               	addlw	1
  1396  058C  1903               	skipnz
  1397  058D  2D8F               	goto	u2301
  1398  058E  07B5               	addwf	___flmul@prod+1,f
  1399  058F                     u2301:
  1400  058F  082A               	movf	??___flmul+2,w
  1401  0590  1103               	clrz
  1402  0591  1803               	skipnc
  1403  0592  3E01               	addlw	1
  1404  0593  1903               	skipnz
  1405  0594  2D96               	goto	u2302
  1406  0595  07B6               	addwf	___flmul@prod+2,f
  1407  0596                     u2302:
  1408  0596  082B               	movf	??___flmul+3,w
  1409  0597  1103               	clrz
  1410  0598  1803               	skipnc
  1411  0599  3E01               	addlw	1
  1412  059A  1903               	skipnz
  1413  059B  2D9D               	goto	u2303
  1414  059C  07B7               	addwf	___flmul@prod+3,f
  1415  059D                     u2303:
  1416  059D                     l1780:
  1417  059D  3008               	movlw	8
  1418  059E  00A8               	movwf	??___flmul
  1419  059F                     u2315:
  1420  059F  1003               	clrc
  1421  05A0  0DAE               	rlf	___flmul@grs,f
  1422  05A1  0DAF               	rlf	___flmul@grs+1,f
  1423  05A2  0DB0               	rlf	___flmul@grs+2,f
  1424  05A3  0DB1               	rlf	___flmul@grs+3,f
  1425  05A4  0BA8               	decfsz	??___flmul,f
  1426  05A5  2D9F               	goto	u2315
  1427  05A6                     l1782:
  1428  05A6  0821               	movf	___flmul@b+1,w
  1429  05A7  00A8               	movwf	??___flmul
  1430  05A8  0828               	movf	??___flmul,w
  1431  05A9  00F0               	movwf	__Umul8_16@multiplicand
  1432  05AA  0824               	movf	___flmul@a,w
  1433  05AB  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  1434  05B0  0871               	movf	?__Umul8_16+1,w
  1435  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1436  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1437  05B3  00B9               	movwf	___flmul@temp+1
  1438  05B4  0870               	movf	?__Umul8_16,w
  1439  05B5  00B8               	movwf	___flmul@temp
  1440  05B6                     l1784:
  1441  05B6  0838               	movf	___flmul@temp,w
  1442  05B7  00A8               	movwf	??___flmul
  1443  05B8  0839               	movf	___flmul@temp+1,w
  1444  05B9  00A9               	movwf	??___flmul+1
  1445  05BA  01AA               	clrf	??___flmul+2
  1446  05BB  01AB               	clrf	??___flmul+3
  1447  05BC  0828               	movf	??___flmul,w
  1448  05BD  07AE               	addwf	___flmul@grs,f
  1449  05BE  0829               	movf	??___flmul+1,w
  1450  05BF  1103               	clrz
  1451  05C0  1803               	skipnc
  1452  05C1  3E01               	addlw	1
  1453  05C2  1903               	skipnz
  1454  05C3  2DC5               	goto	u2321
  1455  05C4  07AF               	addwf	___flmul@grs+1,f
  1456  05C5                     u2321:
  1457  05C5  082A               	movf	??___flmul+2,w
  1458  05C6  1103               	clrz
  1459  05C7  1803               	skipnc
  1460  05C8  3E01               	addlw	1
  1461  05C9  1903               	skipnz
  1462  05CA  2DCC               	goto	u2322
  1463  05CB  07B0               	addwf	___flmul@grs+2,f
  1464  05CC                     u2322:
  1465  05CC  082B               	movf	??___flmul+3,w
  1466  05CD  1103               	clrz
  1467  05CE  1803               	skipnc
  1468  05CF  3E01               	addlw	1
  1469  05D0  1903               	skipnz
  1470  05D1  2DD3               	goto	u2323
  1471  05D2  07B1               	addwf	___flmul@grs+3,f
  1472  05D3                     u2323:
  1473  05D3                     l1786:
  1474  05D3  0820               	movf	___flmul@b,w
  1475  05D4  00A8               	movwf	??___flmul
  1476  05D5  0828               	movf	??___flmul,w
  1477  05D6  00F0               	movwf	__Umul8_16@multiplicand
  1478  05D7  0825               	movf	___flmul@a+1,w
  1479  05D8  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  1480  05DD  0871               	movf	?__Umul8_16+1,w
  1481  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1482  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1483  05E0  00B9               	movwf	___flmul@temp+1
  1484  05E1  0870               	movf	?__Umul8_16,w
  1485  05E2  00B8               	movwf	___flmul@temp
  1486  05E3                     l1788:
  1487  05E3  0838               	movf	___flmul@temp,w
  1488  05E4  00A8               	movwf	??___flmul
  1489  05E5  0839               	movf	___flmul@temp+1,w
  1490  05E6  00A9               	movwf	??___flmul+1
  1491  05E7  01AA               	clrf	??___flmul+2
  1492  05E8  01AB               	clrf	??___flmul+3
  1493  05E9  0828               	movf	??___flmul,w
  1494  05EA  07AE               	addwf	___flmul@grs,f
  1495  05EB  0829               	movf	??___flmul+1,w
  1496  05EC  1103               	clrz
  1497  05ED  1803               	skipnc
  1498  05EE  3E01               	addlw	1
  1499  05EF  1903               	skipnz
  1500  05F0  2DF2               	goto	u2331
  1501  05F1  07AF               	addwf	___flmul@grs+1,f
  1502  05F2                     u2331:
  1503  05F2  082A               	movf	??___flmul+2,w
  1504  05F3  1103               	clrz
  1505  05F4  1803               	skipnc
  1506  05F5  3E01               	addlw	1
  1507  05F6  1903               	skipnz
  1508  05F7  2DF9               	goto	u2332
  1509  05F8  07B0               	addwf	___flmul@grs+2,f
  1510  05F9                     u2332:
  1511  05F9  082B               	movf	??___flmul+3,w
  1512  05FA  1103               	clrz
  1513  05FB  1803               	skipnc
  1514  05FC  3E01               	addlw	1
  1515  05FD  1903               	skipnz
  1516  05FE  2E00               	goto	u2333
  1517  05FF  07B1               	addwf	___flmul@grs+3,f
  1518  0600                     u2333:
  1519  0600                     l1790:
  1520  0600  3008               	movlw	8
  1521  0601  00A8               	movwf	??___flmul
  1522  0602                     u2345:
  1523  0602  1003               	clrc
  1524  0603  0DAE               	rlf	___flmul@grs,f
  1525  0604  0DAF               	rlf	___flmul@grs+1,f
  1526  0605  0DB0               	rlf	___flmul@grs+2,f
  1527  0606  0DB1               	rlf	___flmul@grs+3,f
  1528  0607  0BA8               	decfsz	??___flmul,f
  1529  0608  2E02               	goto	u2345
  1530  0609  0820               	movf	___flmul@b,w
  1531  060A  00A8               	movwf	??___flmul
  1532  060B  0828               	movf	??___flmul,w
  1533  060C  00F0               	movwf	__Umul8_16@multiplicand
  1534  060D  0824               	movf	___flmul@a,w
  1535  060E  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  1536  0613  0871               	movf	?__Umul8_16+1,w
  1537  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0616  00B9               	movwf	___flmul@temp+1
  1540  0617  0870               	movf	?__Umul8_16,w
  1541  0618  00B8               	movwf	___flmul@temp
  1542  0619                     l1792:
  1543  0619  0838               	movf	___flmul@temp,w
  1544  061A  00A8               	movwf	??___flmul
  1545  061B  0839               	movf	___flmul@temp+1,w
  1546  061C  00A9               	movwf	??___flmul+1
  1547  061D  01AA               	clrf	??___flmul+2
  1548  061E  01AB               	clrf	??___flmul+3
  1549  061F  0828               	movf	??___flmul,w
  1550  0620  07AE               	addwf	___flmul@grs,f
  1551  0621  0829               	movf	??___flmul+1,w
  1552  0622  1103               	clrz
  1553  0623  1803               	skipnc
  1554  0624  3E01               	addlw	1
  1555  0625  1903               	skipnz
  1556  0626  2E28               	goto	u2351
  1557  0627  07AF               	addwf	___flmul@grs+1,f
  1558  0628                     u2351:
  1559  0628  082A               	movf	??___flmul+2,w
  1560  0629  1103               	clrz
  1561  062A  1803               	skipnc
  1562  062B  3E01               	addlw	1
  1563  062C  1903               	skipnz
  1564  062D  2E2F               	goto	u2352
  1565  062E  07B0               	addwf	___flmul@grs+2,f
  1566  062F                     u2352:
  1567  062F  082B               	movf	??___flmul+3,w
  1568  0630  1103               	clrz
  1569  0631  1803               	skipnc
  1570  0632  3E01               	addlw	1
  1571  0633  1903               	skipnz
  1572  0634  2E36               	goto	u2353
  1573  0635  07B1               	addwf	___flmul@grs+3,f
  1574  0636                     u2353:
  1575  0636                     l1794:
  1576  0636  0821               	movf	___flmul@b+1,w
  1577  0637  00A8               	movwf	??___flmul
  1578  0638  0828               	movf	??___flmul,w
  1579  0639  00F0               	movwf	__Umul8_16@multiplicand
  1580  063A  0826               	movf	___flmul@a+2,w
  1581  063B  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  1582  0640  0871               	movf	?__Umul8_16+1,w
  1583  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0643  00B9               	movwf	___flmul@temp+1
  1586  0644  0870               	movf	?__Umul8_16,w
  1587  0645  00B8               	movwf	___flmul@temp
  1588  0646  0838               	movf	___flmul@temp,w
  1589  0647  00A8               	movwf	??___flmul
  1590  0648  0839               	movf	___flmul@temp+1,w
  1591  0649  00A9               	movwf	??___flmul+1
  1592  064A  01AA               	clrf	??___flmul+2
  1593  064B  01AB               	clrf	??___flmul+3
  1594  064C  0828               	movf	??___flmul,w
  1595  064D  07B4               	addwf	___flmul@prod,f
  1596  064E  0829               	movf	??___flmul+1,w
  1597  064F  1103               	clrz
  1598  0650  1803               	skipnc
  1599  0651  3E01               	addlw	1
  1600  0652  1903               	skipnz
  1601  0653  2E55               	goto	u2361
  1602  0654  07B5               	addwf	___flmul@prod+1,f
  1603  0655                     u2361:
  1604  0655  082A               	movf	??___flmul+2,w
  1605  0656  1103               	clrz
  1606  0657  1803               	skipnc
  1607  0658  3E01               	addlw	1
  1608  0659  1903               	skipnz
  1609  065A  2E5C               	goto	u2362
  1610  065B  07B6               	addwf	___flmul@prod+2,f
  1611  065C                     u2362:
  1612  065C  082B               	movf	??___flmul+3,w
  1613  065D  1103               	clrz
  1614  065E  1803               	skipnc
  1615  065F  3E01               	addlw	1
  1616  0660  1903               	skipnz
  1617  0661  2E63               	goto	u2363
  1618  0662  07B7               	addwf	___flmul@prod+3,f
  1619  0663                     u2363:
  1620  0663                     l1796:
  1621  0663  0822               	movf	___flmul@b+2,w
  1622  0664  00A8               	movwf	??___flmul
  1623  0665  0828               	movf	??___flmul,w
  1624  0666  00F0               	movwf	__Umul8_16@multiplicand
  1625  0667  0825               	movf	___flmul@a+1,w
  1626  0668  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  1627  066D  0871               	movf	?__Umul8_16+1,w
  1628  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1629  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0670  00B9               	movwf	___flmul@temp+1
  1631  0671  0870               	movf	?__Umul8_16,w
  1632  0672  00B8               	movwf	___flmul@temp
  1633  0673                     l1798:
  1634  0673  0838               	movf	___flmul@temp,w
  1635  0674  00A8               	movwf	??___flmul
  1636  0675  0839               	movf	___flmul@temp+1,w
  1637  0676  00A9               	movwf	??___flmul+1
  1638  0677  01AA               	clrf	??___flmul+2
  1639  0678  01AB               	clrf	??___flmul+3
  1640  0679  0828               	movf	??___flmul,w
  1641  067A  07B4               	addwf	___flmul@prod,f
  1642  067B  0829               	movf	??___flmul+1,w
  1643  067C  1103               	clrz
  1644  067D  1803               	skipnc
  1645  067E  3E01               	addlw	1
  1646  067F  1903               	skipnz
  1647  0680  2E82               	goto	u2371
  1648  0681  07B5               	addwf	___flmul@prod+1,f
  1649  0682                     u2371:
  1650  0682  082A               	movf	??___flmul+2,w
  1651  0683  1103               	clrz
  1652  0684  1803               	skipnc
  1653  0685  3E01               	addlw	1
  1654  0686  1903               	skipnz
  1655  0687  2E89               	goto	u2372
  1656  0688  07B6               	addwf	___flmul@prod+2,f
  1657  0689                     u2372:
  1658  0689  082B               	movf	??___flmul+3,w
  1659  068A  1103               	clrz
  1660  068B  1803               	skipnc
  1661  068C  3E01               	addlw	1
  1662  068D  1903               	skipnz
  1663  068E  2E90               	goto	u2373
  1664  068F  07B7               	addwf	___flmul@prod+3,f
  1665  0690                     u2373:
  1666  0690  0822               	movf	___flmul@b+2,w
  1667  0691  00A8               	movwf	??___flmul
  1668  0692  0828               	movf	??___flmul,w
  1669  0693  00F0               	movwf	__Umul8_16@multiplicand
  1670  0694  0826               	movf	___flmul@a+2,w
  1671  0695  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  1672  069A  0871               	movf	?__Umul8_16+1,w
  1673  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1674  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1675  069D  00B9               	movwf	___flmul@temp+1
  1676  069E  0870               	movf	?__Umul8_16,w
  1677  069F  00B8               	movwf	___flmul@temp
  1678  06A0                     l1800:
  1679  06A0  0838               	movf	___flmul@temp,w
  1680  06A1  00A8               	movwf	??___flmul
  1681  06A2  0839               	movf	___flmul@temp+1,w
  1682  06A3  00A9               	movwf	??___flmul+1
  1683  06A4  01AA               	clrf	??___flmul+2
  1684  06A5  01AB               	clrf	??___flmul+3
  1685  06A6  3008               	movlw	8
  1686  06A7                     u2385:
  1687  06A7  1003               	clrc
  1688  06A8  0DA8               	rlf	??___flmul,f
  1689  06A9  0DA9               	rlf	??___flmul+1,f
  1690  06AA  0DAA               	rlf	??___flmul+2,f
  1691  06AB  0DAB               	rlf	??___flmul+3,f
  1692  06AC                     u2380:
  1693  06AC  3EFF               	addlw	-1
  1694  06AD  1D03               	skipz
  1695  06AE  2EA7               	goto	u2385
  1696  06AF  0828               	movf	??___flmul,w
  1697  06B0  07B4               	addwf	___flmul@prod,f
  1698  06B1  0829               	movf	??___flmul+1,w
  1699  06B2  1103               	clrz
  1700  06B3  1803               	skipnc
  1701  06B4  3E01               	addlw	1
  1702  06B5  1903               	skipnz
  1703  06B6  2EB8               	goto	u2391
  1704  06B7  07B5               	addwf	___flmul@prod+1,f
  1705  06B8                     u2391:
  1706  06B8  082A               	movf	??___flmul+2,w
  1707  06B9  1103               	clrz
  1708  06BA  1803               	skipnc
  1709  06BB  3E01               	addlw	1
  1710  06BC  1903               	skipnz
  1711  06BD  2EBF               	goto	u2392
  1712  06BE  07B6               	addwf	___flmul@prod+2,f
  1713  06BF                     u2392:
  1714  06BF  082B               	movf	??___flmul+3,w
  1715  06C0  1103               	clrz
  1716  06C1  1803               	skipnc
  1717  06C2  3E01               	addlw	1
  1718  06C3  1903               	skipnz
  1719  06C4  2EC6               	goto	u2393
  1720  06C5  07B7               	addwf	___flmul@prod+3,f
  1721  06C6                     u2393:
  1722  06C6                     l1802:
  1723  06C6  082E               	movf	___flmul@grs,w
  1724  06C7  00A8               	movwf	??___flmul
  1725  06C8  082F               	movf	___flmul@grs+1,w
  1726  06C9  00A9               	movwf	??___flmul+1
  1727  06CA  0830               	movf	___flmul@grs+2,w
  1728  06CB  00AA               	movwf	??___flmul+2
  1729  06CC  0831               	movf	___flmul@grs+3,w
  1730  06CD  00AB               	movwf	??___flmul+3
  1731  06CE  3018               	movlw	24
  1732  06CF                     u2405:
  1733  06CF  1003               	clrc
  1734  06D0  0CAB               	rrf	??___flmul+3,f
  1735  06D1  0CAA               	rrf	??___flmul+2,f
  1736  06D2  0CA9               	rrf	??___flmul+1,f
  1737  06D3  0CA8               	rrf	??___flmul,f
  1738  06D4                     u2400:
  1739  06D4  3EFF               	addlw	-1
  1740  06D5  1D03               	skipz
  1741  06D6  2ECF               	goto	u2405
  1742  06D7  0828               	movf	??___flmul,w
  1743  06D8  07B4               	addwf	___flmul@prod,f
  1744  06D9  0829               	movf	??___flmul+1,w
  1745  06DA  1103               	clrz
  1746  06DB  1803               	skipnc
  1747  06DC  3E01               	addlw	1
  1748  06DD  1903               	skipnz
  1749  06DE  2EE0               	goto	u2411
  1750  06DF  07B5               	addwf	___flmul@prod+1,f
  1751  06E0                     u2411:
  1752  06E0  082A               	movf	??___flmul+2,w
  1753  06E1  1103               	clrz
  1754  06E2  1803               	skipnc
  1755  06E3  3E01               	addlw	1
  1756  06E4  1903               	skipnz
  1757  06E5  2EE7               	goto	u2412
  1758  06E6  07B6               	addwf	___flmul@prod+2,f
  1759  06E7                     u2412:
  1760  06E7  082B               	movf	??___flmul+3,w
  1761  06E8  1103               	clrz
