   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
 -87, -83,-115, -20,  23,  32,  50,  25, -87,  39,-115,  66,  23, -87, -65,-115
  67,  23, -94, 100, -87,  22,  32, 122,  25, -54, -48,  -8, -87,  42,  32, 122
  25, -83,  -7,  23,  32,  97,  25, -83, -11,  23,  32,  94,  25, -83, -10,  23
  32,  94,  25, -83, -19,  23, -51,  -9,  23, -83, -18,  23, -19,  -8,  23,-112
  36, -87,  47,  32, 122,  25, -83, -25,  23,  32,  97,  25, -83, -24,  23,  32
  97,  25, -94,   2, -87,   4,  32, 122,  25, -54, -48,  -8, -87,   0,-123,  -6
-123,  -5,  76,  79,  28,  32, -20,  23,  32,  94,  25,  32, -22,  25,  76,  51
  24,  15,  25, -87,-115,-115, -20,  23,  32,  50,  25, -87,  76,-115, -17,  23
 -83, 113,  24,-115, -16,  23, -83, 114,  24,-115, -15,  23, -87,   7,-115,  66
  23, -87,  -1,-115, -23,  23,  32,  65,  26,  78, -23,  23,  13, -23,  23,-115
 -23,  23, -83, -23,  23, -55,  22, -48, -19, -94,  10,  32,  36,  26, -55,  22
 -48, -33, -54, -48, -10,  32,  36,  26, -55,  42, -16,   6, -55,  22, -48, -47
 -16, -13,  32, -13,  25, -51,  -7,  23, -16,  13, -83,  -7,  23, -55,   0, -16
   6, -55,  -1, -16,  23, -48,-100,  32, -13,  25,  32,  76,  25,-115, -19,  23
  32, -13,  25,  32,  76,  25,-115, -18,  23,  76,  -8,  24,  32, -13,  25,  32
  76,  25,  32, -13,  25,  32,  76,  25, -94,   2,  32,  36,  26, -55,  47, -16
  20,  32,   0,  26, -48,  35, -54, -48, -15,  32,  76,  25,  76, -20,  23,  32
 -22,  25,  76,  -8,  24,  32, -13,  25, -51, -25,  23, -48,  12,  32, -13,  25
 -51, -24,  23, -48,   4, -87,   0, -16,   2, -87,  -1,-123,  -6,-123,  -5,  76
  79,  28, -83, -11,  23,-115, -19,  23, -83, -10,  23,-115, -18,  23, -87,  96
-115, -17,  23, -87,   0,-115, -25,  23,-115, -24,  23,  96, -88,  24, 109, -25
  23,-115, -25,  23, -83, -24,  23, 105,   0,-115, -24,  23,-104,  96,  32,  76
  25, -88,  74,  74,  74,  74,  32, 111,  25,-104,  32, 111,  25,-104,  96,  41
  15, -55,  10,  24,  48,   2, 105,   7, 105,  48,-114, -23,  23,-116, -22,  23
 -96,   8,  32, -98,  25,  74, -80,   6,  32, -98,  25,  76,-111,  25,  32, -60
  25,  32, -60,  25,-120, -48, -21, -82, -23,  23, -84, -22,  23,  96, -94,   9
  72,  44,  71,  23,  16,  -5, -87, 126,-115,  68,  23, -87, -89,-115,  66,  23
  44,  71,  23,  16,  -5, -87, 126,-115,  68,  23, -87,  39,-115,  66,  23, -54
 -48, -33, 104,  96, -94,   6,  72,  44,  71,  23,  16,  -5, -87, -61,-115,  68
  23, -87, -89,-115,  66,  23,  44,  71,  23,  16,  -5, -87, -61,-115,  68,  23
 -87,  39,-115,  66,  23, -54, -48, -33, 104,  96, -18, -19,  23, -48,   3, -18
 -18,  23,  96,  32,  36,  26,  32,   0,  26,  32,  36,  26,  32,   0,  26,  96
 -55,  48,  48,  30, -55,  71,  16,  26, -55,  64,  48,   3,  24, 105,   9,  42
  42,  42,  42, -96,   4,  42,  46, -23,  23,-120, -48,  -7, -83, -23,  23, -96
   0,  96, -56,  96,-114, -21,  23, -94,   8,  32,  65,  26,  78, -22,  23,  13
 -22,  23,-115, -22,  23, -54, -48, -15, -83, -22,  23,  42,  74, -82, -21,  23
  96,  44,  66,  23,  16,  -5, -83,  70,  23, -96,  -1,-116,  70,  23, -96,  20
-120, -48,  -3,  44,  66,  23,  48,  -5,  56, -19,  70,  23, -96,  -1,-116,  70
  23, -96,   7,-120, -48,  -3,  73,  -1,  41,-128,  96, -87,  39,-115,  66,  23
 -87, -65,-115,  67,  23,  44,  71,  23,  16,  -5, -87,-102,-115,  68,  23, -87
 -89,-115,  66,  23,  44,  71,  23,  16,  -5, -87,-102,-115,  68,  23, -87,  39
-115,  66,  23,  76, 117,  26,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 107,  26, 107,  26, 107,  26
-123, -13, 104,-123, -15, 104,-123, -17,-123,  -6, 104,-123, -16,-123,  -5,-124
 -12,-122, -11, -70,-122, -14,  32,-120,  30,  76,  79,  28, 108,  -6,  23, 108
  -2,  23, -94,  -1,-102,-122, -14,  32,-120,  30, -87,  -1,-115, -13,  23, -87
   1,  44,  64,  23, -48,  25,  48,  -7, -87,  -4,  24, 105,   1,-112,   3, -18
 -13,  23, -84,  64,  23,  16, -13,-115, -14,  23, -94,   8,  32, 106,  30,  32
-116,  30, -87,   1,  44,  64,  23, -48,  30,  32,  47,  30, -94,  10,  32,  49
  30,  76, -81,  29, -87,   0,-123,  -8,-123,  -7,  32,  90,  30, -55,   1, -16
   6,  32, -84,  31,  76, -37,  29,  32,  25,  31, -48, -45, -87,   1,  44,  64
  23, -16, -52,  32,  25,  31, -16, -12,  32,  25,  31, -16, -17,  32, 106,  31
 -55,  21,  16, -69, -55,  20, -16,  68, -55,  16, -16,  44, -55,  17, -16,  44
 -55,  18, -16,  47, -55,  19, -16,  49,  10,  10,  10,  10,-123,  -4, -94,   4
 -92,  -1, -48,  10, -79,  -6,   6,  -4,  42,-111,  -6,  76, -61,  28,  10,  38
  -6,  38,  -5, -54, -48, -22, -16,   8, -87,   1, -48,   2, -87,   0,-123,  -1
  76,  79,  28,  32,  99,  31,  76,  79,  28,  76, -56,  29, -91, -17,-123,  -6
 -91, -16,-123,  -5,  76,  79,  28,  32,  90,  30, -55,  59, -48,  -7, -87,   0
-123,  -9,-123, -10,  32, -99,  31, -86,  32,-111,  31,  32, -99,  31,-123,  -5
  32,-111,  31,  32, -99,  31,-123,  -6,  32,-111,  31,-118, -16,  15,  32, -99
  31,-111,  -6,  32,-111,  31,  32,  99,  31, -54, -48, -14, -24,  32, -99,  31
 -59, -10, -48,  23,  32, -99,  31, -59,  -9, -48,  19,-118, -48, -71, -94,  12
 -87,  39,-115,  66,  23,  32,  49,  30,  76,  79,  28,  32, -99,  31, -94,  17
 -48, -18, -87,   0,-123,  -8,-123,  -7, -87,   0,-123, -10,-123,  -9,  32,  47
  30, -87,  59,  32, -96,  30, -91,  -6, -51,  -9,  23, -91,  -5, -19,  -8,  23
-112,  24, -87,   0,  32,  59,  30,  32, -52,  31,  32,  30,  30, -91, -10,  32
  59,  30, -91,  -9,  32,  59,  30,  76, 100,  28, -87,  24, -86,  32,  59,  30
  32,-111,  31,  32,  30,  30, -96,   0, -79,  -6,  32,  59,  30,  32,-111,  31
  32,  99,  31, -54, -48, -16, -91, -10,  32,  59,  30, -91,  -9,  32,  59,  30
 -26,  -8, -48,   2, -26,  -7,  76,  72,  29,  32, -52,  31,  32,  47,  30,  32
  30,  30,  32, -98,  30, -96,   0, -79,  -6,  32,  59,  30,  32, -98,  30,  76
 100,  28,  32,  99,  31,  76, -84,  29, -90, -14,-102, -91,  -5,  72, -91,  -6
  72, -91, -15,  72, -90, -11, -92, -12, -91, -13,  64, -55,  32, -16, -54, -55
 127, -16,  27, -55,  13, -16, -37, -55,  10, -16,  28, -55,  46, -16,  38, -55
  71, -16, -43, -55,  81, -16,  10, -55,  76, -16,   9,  76, 106,  28,  76,  79
  28,  76,  66,  29,  76, -25,  28,  56, -91,  -6, -23,   1,-123,  -6, -80,   2
 -58,  -5,  76, -84,  29, -96,   0, -91,  -8,-111,  -6,  76, -62,  29, -91,  -5
  32,  59,  30,  32,-111,  31, -91,  -6,  32,  59,  30,  32,-111,  31,  96, -94
   7, -67, -43,  31,  32, -96,  30, -54,  16,  -9,  96,-123,  -4,  74,  74,  74
  74,  32,  76,  30, -91,  -4,  32,  76,  30, -91,  -4,  96,  41,  15, -55,  10
  24,  48,   2, 105,   7, 105,  48,  76, -96,  30,-122,  -3, -94,   8, -87,   1
  44,  64,  23, -48,  34,  48,  -7,  32, -44,  30,  32, -21,  30, -83,  64,  23
  41,-128,  70,  -2,   5,  -2,-123,  -2,  32, -44,  30, -54, -48, -17,  32, -21
  30, -90,  -3, -91,  -2,  42,  74,  96, -94,   1,-122,  -1, -94,   0,-114,  65
  23, -94,  63,-114,  67,  23, -94,   7,-114,  66,  23, -40, 120,  96, -87,  32
-123,  -2,-122,  -3,  32, -44,  30, -83,  66,  23,  41,  -2,-115,  66,  23,  32
 -44,  30, -94,   8, -83,  66,  23,  41,  -2,  70,  -2, 105,   0,-115,  66,  23
  32, -44,  30, -54, -48, -18, -83,  66,  23,   9,   1,-115,  66,  23,  32, -44
  30, -90,  -3,  96, -83, -13,  23,-115, -12,  23, -83, -14,  23,  56, -23,   1
 -80,   3, -50, -12,  23, -84, -12,  23,  16, -13,  96, -83, -13,  23,-115, -12
  23, -83, -14,  23,  74,  78, -12,  23,-112, -29,   9,-128, -80, -32, -96,   3
 -94,   1, -87,  -1,-114,  66,  23, -24, -24,  45,  64,  23,-120, -48, -11, -96
   7,-116,  66,  23,   9,-128,  73,  -1,  96, -96,   0, -79,  -6,-123,  -7, -87
 127,-115,  65,  23, -94,   9, -96,   3, -71,  -8,   0,  74,  74,  74,  74,  32
  72,  31, -71,  -8,   0,  41,  15,  32,  72,  31,-120, -48, -21,-114,  66,  23
 -87,   0,-115,  65,  23,  76,  -2,  30,-124,  -4, -88, -71, -25,  31, -96,   0
-116,  64,  23,-114,  66,  23,-115,  64,  23, -96, 127,-120, -48,  -3, -24, -24
 -92,  -4,  96, -26,  -6, -48,   2, -26,  -5,  96, -94,  33, -96,   1,  32,   2
  31, -48,   7, -32,  39, -48, -11, -87,  21,  96, -96,  -1,  10, -80,   3, -56
  16,  -6,-118,  41,  15,  74, -86,-104,  16,   3,  24, 105,   7, -54, -48,  -6
  96,  24, 101,  -9,-123,  -9, -91, -10, 105,   0,-123, -10,  96,  32,  90,  30
  32, -84,  31,  32,  90,  30,  32, -84,  31, -91,  -8,  96, -55,  48,  48,  27
 -55,  71,  16,  23, -55,  64,  48,   3,  24, 105,   9,  42,  42,  42,  42, -96
   4,  42,  38,  -8,  38,  -7,-120, -48,  -8, -87,   0,  96, -91,  -8,-123,  -6
 -91,  -7,-123,  -5,  96,   0,   0,   0,   0,   0,   0,  10,  13,  77,  73,  75
  32,  19,  82,  82,  69,  32,  19, -65,-122, -37, -49, -26, -19,  -3,-121,  -1
 -17,  -9,  -4, -71, -34,  -7, -15,  -1,  -1,  -1,  28,  28,  34,  28,  31,  28
